id,classification
274770,6
274771,9
274772,7
274773,1
274774,5
274775,1
274776,8
274777,4
274778,8
274779,0
274780,2
274781,2
274782,4
274783,6
274784,1
274785,2
274786,5
274787,4
274788,8
274789,9
274790,8
274791,9
274792,5
274793,0
274794,0
274795,5
274796,4
274797,0
274798,7
274799,0
274800,3
274801,8
274802,2
274803,3
274804,1
274805,8
274806,2
274807,3
274808,0
274809,6
274810,2
274811,5
274812,6
274813,3
274814,5
274815,1
274816,1
274817,7
274818,0
274819,7
274820,7
274821,2
274822,2
274823,4
274824,1
274825,5
274826,3
274827,8
274828,6
274829,5
274830,8
274831,7
274832,5
274833,7
274834,4
274835,4
274836,6
274837,2
274838,1
274839,3
274840,7
274841,8
274842,4
274843,8
274844,0
274845,2
274846,4
274847,9
274848,5
274849,8
274850,3
274851,4
274852,8
274853,2
274854,7
274855,9
274856,0
274857,0
274858,7
274859,3
274860,4
274861,1
274862,2
274863,6
274864,9
274865,1
274866,8
274867,4
274868,1
274869,9
274870,7
274871,5
274872,9
274873,5
274874,5
274875,9
274876,8
274877,0
274878,2
274879,9
274880,1
274881,1
274882,1
274883,4
274884,9
274885,0
274886,0
274887,3
274888,6
274889,2
274890,0
274891,9
274892,4
274893,7
274894,9
274895,8
274896,2
274897,2
274898,8
274899,3
274900,9
274901,9
274902,5
274903,1
274904,3
274905,2
274906,9
274907,5
274908,9
274909,6
274910,7
274911,5
274912,0
274913,8
274914,8
274915,3
274916,9
274917,1
274918,8
274919,6
274920,1
274921,8
274922,6
274923,5
274924,5
274925,3
274926,6
274927,9
274928,3
274929,7
274930,9
274931,0
274932,1
274933,6
274934,7
274935,6
274936,1
274937,9
274938,8
274939,5
274940,5
274941,7
274942,4
274943,7
274944,4
274945,0
274946,9
274947,0
274948,3
274949,4
274950,8
274951,2
274952,0
274953,9
274954,1
274955,7
274956,5
274957,9
274958,3
274959,6
274960,0
274961,6
274962,2
274963,4
274964,5
274965,8
274966,4
274967,2
274968,5
274969,5
274970,9
274971,4
274972,2
274973,8
274974,5
274975,6
274976,3
274977,9
274978,2
274979,9
274980,9
274981,8
274982,6
274983,6
274984,0
274985,6
274986,7
274987,5
274988,4
274989,5
274990,5
274991,9
274992,4
274993,1
274994,2
274995,9
274996,9
274997,5
274998,4
274999,3
275000,8
275001,7
275002,9
275003,4
275004,6
275005,6
275006,4
275007,6
275008,1
275009,6
275010,8
275011,9
275012,9
275013,0
275014,3
275015,0
275016,4
275017,1
275018,5
275019,2
275020,7
275021,8
275022,7
275023,3
275024,6
275025,2
275026,9
275027,8
275028,3
275029,6
275030,7
275031,0
275032,8
275033,4
275034,9
275035,7
275036,9
275037,4
275038,8
275039,0
275040,3
275041,8
275042,0
275043,5
275044,2
275045,4
275046,6
275047,1
275048,6
275049,8
275050,4
275051,7
275052,4
275053,5
275054,9
275055,8
275056,2
275057,7
275058,9
275059,7
275060,6
275061,9
275062,8
275063,4
275064,5
275065,1
275066,7
275067,2
275068,2
275069,8
275070,6
275071,3
275072,3
275073,9
275074,0
275075,9
275076,0
275077,1
275078,1
275079,8
275080,7
275081,9
275082,8
275083,0
275084,0
275085,9
275086,0
275087,3
275088,5
275089,4
275090,1
275091,8
275092,9
275093,9
275094,7
275095,6
275096,1
275097,7
275098,1
275099,6
275100,1
275101,2
275102,9
275103,5
275104,1
275105,8
275106,4
275107,4
275108,4
275109,5
275110,6
275111,4
275112,1
275113,8
275114,5
275115,0
275116,8
275117,0
275118,6
275119,6
275120,8
275121,3
275122,7
275123,0
275124,7
275125,0
275126,5
275127,5
275128,1
275129,0
275130,4
275131,3
275132,2
275133,9
275134,4
275135,4
275136,4
275137,2
275138,3
275139,1
275140,7
275141,3
275142,4
275143,1
275144,2
275145,8
275146,4
275147,7
275148,3
275149,5
275150,0
275151,6
275152,4
275153,3
275154,2
275155,5
275156,8
275157,2
275158,5
275159,5
275160,6
275161,9
275162,4
275163,3
275164,6
275165,5
275166,9
275167,0
275168,8
275169,2
275170,5
275171,4
275172,4
275173,0
275174,8
275175,2
275176,3
275177,0
275178,4
275179,7
275180,0
275181,7
275182,0
275183,3
275184,0
275185,2
275186,3
275187,1
275188,3
275189,3
275190,5
275191,3
275192,8
275193,1
275194,3
275195,4
275196,5
275197,0
275198,2
275199,0
275200,3
275201,7
275202,6
275203,6
275204,5
275205,3
275206,3
275207,5
275208,8
275209,9
275210,4
275211,3
275212,5
275213,3
275214,3
275215,4
275216,8
275217,1
275218,1
275219,9
275220,4
275221,0
275222,8
275223,4
275224,9
275225,8
275226,1
275227,7
275228,5
275229,9
275230,7
275231,8
275232,1
275233,1
275234,2
275235,7
275236,9
275237,4
275238,5
275239,7
275240,6
275241,6
275242,6
275243,1
275244,4
275245,4
275246,9
275247,0
275248,2
275249,7
275250,0
275251,6
275252,1
275253,5
275254,0
275255,0
275256,4
275257,7
275258,5
275259,4
275260,0
275261,2
275262,7
275263,7
275264,6
275265,8
275266,8
275267,8
275268,6
275269,4
275270,8
275271,4
275272,5
275273,0
275274,6
275275,4
275276,7
275277,4
275278,8
275279,0
275280,9
275281,4
275282,2
275283,5
275284,1
275285,0
275286,4
275287,3
275288,5
275289,4
275290,9
275291,4
275292,5
275293,3
275294,3
275295,6
275296,6
275297,2
275298,0
275299,5
275300,0
275301,9
275302,7
275303,6
275304,1
275305,3
275306,0
275307,6
275308,1
275309,9
275310,4
275311,9
275312,5
275313,7
275314,9
275315,5
275316,1
275317,0
275318,4
275319,5
275320,3
275321,4
275322,0
275323,3
275324,6
275325,8
275326,4
275327,3
275328,2
275329,5
275330,6
275331,1
275332,3
275333,6
275334,4
275335,7
275336,2
275337,9
275338,1
275339,6
275340,9
275341,1
275342,7
275343,6
275344,0
275345,1
275346,1
275347,6
275348,9
275349,0
275350,8
275351,6
275352,2
275353,5
275354,1
275355,2
275356,9
275357,4
275358,1
275359,1
275360,6
275361,4
275362,2
275363,2
275364,6
275365,2
275366,4
275367,7
275368,2
275369,2
275370,9
275371,8
275372,8
275373,0
275374,1
275375,2
275376,5
275377,9
275378,6
275379,9
275380,4
275381,2
275382,1
275383,2
275384,8
275385,9
275386,1
275387,6
275388,0
275389,6
275390,3
275391,7
275392,0
275393,1
275394,9
275395,0
275396,9
275397,2
275398,7
275399,5
275400,3
275401,6
275402,6
275403,0
275404,3
275405,3
275406,9
275407,4
275408,4
275409,3
275410,6
275411,4
275412,9
275413,9
275414,1
275415,7
275416,5
275417,9
275418,7
275419,2
275420,2
275421,3
275422,3
275423,8
275424,4
275425,0
275426,1
275427,1
275428,2
275429,9
275430,8
275431,3
275432,8
275433,8
275434,3
275435,5
275436,0
275437,5
275438,3
275439,2
275440,7
275441,7
275442,0
275443,1
275444,7
275445,0
275446,3
275447,0
275448,6
275449,0
275450,0
275451,4
275452,8
275453,1
275454,0
275455,8
275456,6
275457,5
275458,2
275459,6
275460,4
275461,4
275462,3
275463,0
275464,8
275465,0
275466,6
275467,3
275468,4
275469,3
275470,4
275471,1
275472,2
275473,7
275474,8
275475,1
275476,1
275477,1
275478,3
275479,3
275480,1
275481,0
275482,0
275483,1
275484,3
275485,2
275486,3
275487,7
275488,5
275489,2
275490,5
275491,4
275492,4
275493,0
275494,5
275495,9
275496,4
275497,0
275498,7
275499,0
275500,1
275501,3
275502,8
275503,4
275504,4
275505,2
275506,3
275507,4
275508,3
275509,4
275510,4
275511,6
275512,7
275513,2
275514,1
275515,6
275516,0
275517,8
275518,7
275519,7
275520,6
275521,0
275522,9
275523,8
275524,0
275525,1
275526,2
275527,0
275528,2
275529,7
275530,5
275531,6
275532,2
275533,8
275534,8
275535,1
275536,2
275537,2
275538,3
275539,7
275540,0
275541,2
275542,3
275543,4
275544,5
275545,6
275546,8
275547,2
275548,3
275549,1
275550,4
275551,6
275552,6
275553,1
275554,4
275555,9
275556,5
275557,1
275558,2
275559,6
275560,4
275561,9
275562,5
275563,2
275564,6
275565,7
275566,3
275567,0
275568,5
275569,6
275570,3
275571,5
275572,5
275573,1
275574,4
275575,2
275576,1
275577,7
275578,7
275579,0
275580,6
275581,9
275582,3
275583,9
275584,6
275585,3
275586,9
275587,5
275588,1
275589,3
275590,7
275591,5
275592,7
275593,6
275594,2
275595,9
275596,1
275597,8
275598,7
275599,8
275600,7
275601,1
275602,4
275603,0
275604,1
275605,5
275606,0
275607,5
275608,3
275609,3
275610,7
275611,1
275612,9
275613,6
275614,1
275615,6
275616,7
275617,8
275618,4
275619,4
275620,2
275621,9
275622,4
275623,5
275624,9
275625,1
275626,8
275627,5
275628,5
275629,6
275630,7
275631,3
275632,3
275633,0
275634,3
275635,9
275636,2
275637,8
275638,8
275639,7
275640,5
275641,6
275642,1
275643,0
275644,0
275645,5
275646,4
275647,9
275648,1
275649,8
275650,7
275651,2
275652,9
275653,2
275654,4
275655,0
275656,3
275657,5
275658,3
275659,5
275660,3
275661,6
275662,8
275663,2
275664,0
275665,0
275666,6
275667,7
275668,6
275669,7
275670,4
275671,0
275672,6
275673,7
275674,9
275675,9
275676,4
275677,1
275678,2
275679,2
275680,1
275681,1
275682,7
275683,3
275684,6
275685,1
275686,1
275687,7
275688,5
275689,1
275690,5
275691,7
275692,8
275693,5
275694,1
275695,5
275696,3
275697,3
275698,0
275699,4
275700,8
275701,6
275702,4
275703,2
275704,4
275705,2
275706,0
275707,5
275708,0
275709,7
275710,2
275711,7
275712,0
275713,9
275714,2
275715,4
275716,7
275717,0
275718,8
275719,0
275720,4
275721,3
275722,2
275723,9
275724,8
275725,9
275726,1
275727,0
275728,6
275729,2
275730,8
275731,8
275732,5
275733,4
275734,2
275735,3
275736,1
275737,0
275738,8
275739,9
275740,6
275741,0
275742,1
275743,2
275744,2
275745,1
275746,8
275747,4
275748,4
275749,7
275750,3
275751,5
275752,8
275753,9
275754,1
275755,9
275756,1
275757,4
275758,0
275759,9
275760,2
275761,3
275762,2
275763,7
275764,6
275765,5
275766,2
275767,7
275768,2
275769,7
275770,0
275771,9
275772,4
275773,1
275774,2
275775,9
275776,0
275777,7
275778,0
275779,7
275780,5
275781,5
275782,4
275783,8
275784,3
275785,5
275786,2
275787,8
275788,6
275789,7
275790,9
275791,7
275792,8
275793,7
275794,8
275795,7
275796,1
275797,9
275798,0
275799,0
275800,1
275801,0
275802,5
275803,1
275804,9
275805,0
275806,6
275807,4
275808,6
275809,2
275810,6
275811,1
275812,9
275813,1
275814,1
275815,8
275816,5
275817,6
275818,1
275819,0
275820,3
275821,4
275822,8
275823,3
275824,9
275825,8
275826,2
275827,4
275828,5
275829,7
275830,9
275831,3
275832,7
275833,5
275834,6
275835,0
275836,6
275837,7
275838,8
275839,1
275840,2
275841,6
275842,7
275843,9
275844,5
275845,5
275846,7
275847,3
275848,9
275849,3
275850,9
275851,3
275852,4
275853,8
275854,9
275855,9
275856,3
275857,6
275858,6
275859,2
275860,1
275861,8
275862,1
275863,6
275864,6
275865,0
275866,8
275867,2
275868,0
275869,8
275870,3
275871,3
275872,8
275873,3
275874,8
275875,2
275876,8
275877,4
275878,2
275879,7
275880,4
275881,6
275882,1
275883,6
275884,9
275885,0
275886,8
275887,7
275888,1
275889,4
275890,9
275891,7
275892,8
275893,0
275894,7
275895,5
275896,2
275897,0
275898,6
275899,9
275900,4
275901,5
275902,0
275903,2
275904,1
275905,5
275906,3
275907,2
275908,6
275909,6
275910,4
275911,1
275912,5
275913,4
275914,7
275915,5
275916,2
275917,5
275918,8
275919,0
275920,0
275921,7
275922,1
275923,1
275924,7
275925,2
275926,9
275927,8
275928,8
275929,7
275930,3
275931,8
275932,5
275933,1
275934,1
275935,1
275936,9
275937,8
275938,9
275939,2
275940,9
275941,5
275942,8
275943,2
275944,7
275945,8
275946,5
275947,7
275948,6
275949,0
275950,9
275951,3
275952,5
275953,0
275954,8
275955,7
275956,1
275957,9
275958,1
275959,7
275960,6
275961,2
275962,1
275963,2
275964,5
275965,2
275966,0
275967,0
275968,2
275969,1
275970,1
275971,8
275972,6
275973,5
275974,0
275975,3
275976,0
275977,5
275978,6
275979,1
275980,8
275981,0
275982,4
275983,0
275984,7
275985,4
275986,0
275987,2
275988,5
275989,8
275990,7
275991,6
275992,9
275993,0
275994,4
275995,9
275996,0
275997,0
275998,3
275999,5
276000,3
276001,2
276002,7
276003,8
276004,6
276005,2
276006,1
276007,4
276008,4
276009,3
276010,3
276011,4
276012,0
276013,5
276014,7
276015,0
276016,0
276017,1
276018,8
276019,6
276020,8
276021,8
276022,2
276023,6
276024,6
276025,0
276026,6
276027,0
276028,6
276029,2
276030,4
276031,9
276032,1
276033,5
276034,7
276035,4
276036,6
276037,9
276038,2
276039,9
276040,6
276041,0
276042,8
276043,4
276044,1
276045,4
276046,6
276047,7
276048,2
276049,4
276050,3
276051,7
276052,0
276053,6
276054,9
276055,6
276056,7
276057,9
276058,4
276059,6
276060,0
276061,5
276062,1
276063,6
276064,7
276065,7
276066,0
276067,7
276068,3
276069,5
276070,3
276071,8
276072,8
276073,7
276074,4
276075,1
276076,9
276077,6
276078,7
276079,9
276080,7
276081,0
276082,4
276083,8
276084,9
276085,5
276086,6
276087,2
276088,1
276089,9
276090,6
276091,9
276092,3
276093,8
276094,1
276095,0
276096,4
276097,0
276098,7
276099,1
276100,5
276101,6
276102,1
276103,1
276104,0
276105,2
276106,5
276107,5
276108,8
276109,9
276110,3
276111,3
276112,5
276113,7
276114,1
276115,9
276116,5
276117,5
276118,8
276119,0
276120,3
276121,8
276122,8
276123,0
276124,3
276125,8
276126,1
276127,1
276128,7
276129,7
276130,4
276131,1
276132,4
276133,9
276134,9
276135,4
276136,9
276137,4
276138,3
276139,9
276140,6
276141,7
276142,2
276143,9
276144,5
276145,3
276146,0
276147,9
276148,3
276149,3
276150,2
276151,5
276152,2
276153,7
276154,2
276155,0
276156,1
276157,3
276158,1
276159,8
276160,7
276161,4
276162,5
276163,6
276164,6
276165,5
276166,9
276167,3
276168,9
276169,6
276170,9
276171,4
276172,7
276173,1
276174,0
276175,4
276176,3
276177,3
276178,1
276179,8
276180,7
276181,1
276182,1
276183,4
276184,5
276185,8
276186,8
276187,5
276188,7
276189,0
276190,1
276191,9
276192,2
276193,7
276194,3
276195,4
276196,2
276197,8
276198,0
276199,1
276200,9
276201,4
276202,5
276203,5
276204,2
276205,9
276206,7
276207,1
276208,0
276209,8
276210,5
276211,8
276212,4
276213,9
276214,4
276215,4
276216,1
276217,0
276218,3
276219,0
276220,0
276221,0
276222,8
276223,3
276224,0
276225,1
276226,9
276227,1
276228,7
276229,5
276230,9
276231,9
276232,4
276233,6
276234,6
276235,0
276236,3
276237,4
276238,4
276239,3
276240,0
276241,4
276242,5
276243,7
276244,7
276245,2
276246,9
276247,5
276248,2
276249,9
276250,8
276251,3
276252,9
276253,2
276254,9
276255,9
276256,2
276257,8
276258,9
276259,0
276260,3
276261,5
276262,3
276263,9
276264,3
276265,7
276266,0
276267,8
276268,4
276269,2
276270,8
276271,1
276272,0
276273,3
276274,0
276275,0
276276,7
276277,4
276278,7
276279,0
276280,1
276281,0
276282,1
276283,7
276284,7
276285,6
276286,5
276287,2
276288,6
276289,8
276290,4
276291,1
276292,2
276293,8
276294,2
276295,7
276296,4
276297,9
276298,3
276299,8
276300,0
276301,4
276302,5
276303,1
276304,1
276305,3
276306,8
276307,7
276308,5
276309,6
276310,6
276311,0
276312,4
276313,4
276314,0
276315,2
276316,7
276317,1
276318,4
276319,8
276320,7
276321,9
276322,1
276323,9
276324,6
276325,9
276326,3
276327,4
276328,5
276329,3
276330,3
276331,3
276332,3
276333,8
276334,0
276335,0
276336,8
276337,3
276338,1
276339,6
276340,5
276341,7
276342,0
276343,3
276344,5
276345,1
276346,7
276347,9
276348,0
276349,4
276350,6
276351,7
276352,7
276353,0
276354,2
276355,8
276356,8
276357,8
276358,3
276359,5
276360,2
276361,9
276362,2
276363,1
276364,2
276365,2
276366,1
276367,4
276368,1
276369,8
276370,9
276371,1
276372,0
276373,4
276374,3
276375,9
276376,8
276377,9
276378,9
276379,8
276380,9
276381,7
276382,1
276383,6
276384,1
276385,4
276386,3
276387,7
276388,7
276389,4
276390,3
276391,1
276392,9
276393,1
276394,6
276395,3
276396,9
276397,9
276398,6
276399,6
276400,3
276401,9
276402,3
276403,2
276404,7
276405,4
276406,2
276407,3
276408,4
276409,4
276410,7
276411,7
276412,6
276413,5
276414,0
276415,9
276416,9
276417,3
276418,1
276419,4
276420,7
276421,4
276422,3
276423,3
276424,3
276425,0
276426,1
276427,2
276428,3
276429,6
276430,5
276431,2
276432,1
276433,0
276434,0
276435,5
276436,6
276437,7
276438,9
276439,2
276440,3
276441,6
276442,3
276443,9
276444,3
276445,8
276446,9
276447,4
276448,0
276449,6
276450,5
276451,2
276452,5
276453,6
276454,2
276455,7
276456,9
276457,2
276458,2
276459,2
276460,4
276461,3
276462,5
276463,5
276464,7
276465,9
276466,1
276467,6
276468,4
276469,0
276470,2
